ID,ShiftID,Site,ShiftDate,ShiftStart,NetID,ShiftEnd,RoundLogs,Comments,NumLogs
"3621","22,106","LSM-Cons","2/1/2022","2/1/2022 8:00 AM","ftt7","2/1/2022 11:15 AM","
8:21 AM
        Started Shift Report Tool

8:38 AM
        Pushed in chairs
        Answered questions

9:05 AM
        Took stats
        Assisted printing

9:43 AM
        Pushed in chairs
        Walked around lab

10:05 AM
        Performed cleanings
        Took stats

10:47 AM
        Pushed in chairs
        Walked around lab

11:06 AM
        Pushed in chairs
",,"6"
"3622","22,078","ARC-Cons","2/1/2022","2/1/2022 8:00 AM","sd1169","2/1/2022 11:15 AM","
8:35 AM
        Started Shift Report Tool
",,"0"
"3623","22,107","LSM-Cons","2/1/2022","2/1/2022 10:00 AM","jje77","2/1/2022 1:30 PM","
9:55 AM
        Started Shift Report Tool

10:11 AM
        Pushed in chairs
        Walked around lab

10:26 AM
        Pushed in chairs
        Walked around lab

10:41 AM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

10:55 AM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

11:13 AM
        Pushed in chairs
        Took stats
        Walked around lab

11:37 AM
        Pushed in chairs
        Walked around lab

11:56 AM
        Pushed in chairs
        Walked around lab

12:13 PM
        Pushed in chairs
        Walked around lab

12:33 PM
        Pushed in chairs
        Walked around lab

12:33 PM
        Performed cleanings

12:47 PM
        Pushed in chairs
        Walked around lab

1:03 PM
        Pushed in chairs
        Walked around lab

1:20 PM
        Pushed in chairs
        Answered questions
        Walked around lab
",,"13"
"3624","22,083","ARC-Cons","2/1/2022","2/1/2022 11:00 AM","jmh570","2/1/2022 2:15 PM","
11:00 AM
        Started Shift Report Tool

11:02 AM
        Took stats

11:16 AM
        Walked around lab

11:33 AM
        Walked around lab

11:46 AM
        Walked around lab

12:02 PM
        Performed cleanings

12:16 PM
        Walked around lab

12:33 PM
        Pushed in chairs
        Walked around lab

12:47 PM
        Walked around lab

1:08 PM
        Took stats
        Assisted printing

1:17 PM
        Walked around lab

1:32 PM
        Walked around lab

1:47 PM
        Walked around lab

2:05 PM
        Walked around lab

2:07 PM
        Took stats

2:13 PM
        Walked around lab
",,"15"
"3625","22,090","ARC-Cons","2/1/2022","2/1/2022 10:00 AM","srp221","2/1/2022 12:45 PM","
11:15 AM
        Started Shift Report Tool

11:16 AM
        Partially covering this shift that was posted for E-coverage

11:22 AM
        Assisted a patron with color printing

11:53 AM
        Performed cleanings
        Answered questions

12:02 PM
        Logged lost & found

12:15 PM
        Informed sups that I will be leaving early since I have class -- only partially covering
",,"5"
"3626","22,103","LSM-Cons","2/1/2022","2/1/2022 11:15 AM","js2585","2/1/2022 2:15 PM","
11:18 AM
        Started Shift Report Tool

11:41 AM
        Pushed in chairs
        Walked around lab

11:47 AM
        Answered questions

11:55 AM
        Pushed in chairs
        Walked around lab

12:03 PM
        Took stats

12:22 PM
        Answered questions

12:33 PM
        Walked around lab

12:54 PM
        Pushed in chairs
        Walked around lab

1:17 PM
        Took stats

1:38 PM
        Performed cleanings

1:58 PM
        Pushed in chairs
        Walked around lab

2:15 PM
        Picked up trash
        Walked around lab
",,"11"
"3627","22,077","ARC-Cons","2/1/2022","2/1/2022 11:15 AM","sc2070","2/1/2022 2:30 PM","
11:20 AM
        Started Shift Report Tool

11:27 AM
        Answered questions
        Walked around lab

11:30 AM
        Walked around lab

12:10 PM
        Took stats
        Walked around lab

12:23 PM
        Refilled staplers
        Walked around lab

12:36 PM
        Answered questions
        Assisted printing

1:41 PM
        Answered questions
        Walked around lab
        Assisted printing
",,"6"
"3628","22,087","ARC-Cons","2/1/2022","2/1/2022 12:45 PM","ajk260","2/1/2022 3:30 PM","
1:05 PM
        Started Shift Report Tool

1:06 PM
        Pushed in chairs
        Answered questions

1:19 PM
        Pushed in chairs

1:32 PM
        Pushed in chairs
        Answered questions

1:50 PM
        Pushed in chairs
        Answered questions

2:13 PM
        Pushed in chairs
        Answered questions

2:44 PM
        Pushed in chairs
        Answered questions

3:02 PM
        Pushed in chairs
        Walked around lab

3:23 PM
        Pushed in chairs
        Walked around lab
",,"8"
"3629","22,108","LSM-Cons","2/1/2022","2/1/2022 1:30 PM","srp221","2/1/2022 5:00 PM","
1:30 PM
        Started Shift Report Tool

1:37 PM
        Refilled printers

2:00 PM
        Took stats

2:14 PM
        Answered questions

2:29 PM
        Assisted printing

2:49 PM
        Walked around lab

2:56 PM
        Assisted printing

3:07 PM
        Took stats

3:15 PM
        Answered questions

3:30 PM
        Pushed in chairs

3:46 PM
        Walked around lab

4:02 PM
        Assisted printing

4:16 PM
        Performed cleanings

4:30 PM
        Answered questions

4:40 PM
        Picked up trash

4:56 PM
        Pushed in chairs
",,"15"
"3630","22,086","ARC-Cons","2/1/2022","2/1/2022 2:15 PM","td464","2/1/2022 5:15 PM","
2:19 PM
        Started Shift Report Tool

2:35 PM
        Pushed in chairs

2:46 PM
        Pushed in chairs

3:03 PM
        Took stats

3:11 PM
        Answered questions

3:15 PM
        Answered questions

3:30 PM
        Answered questions

3:50 PM
        Answered questions

4:03 PM
        Took stats

4:17 PM
        Pushed in chairs

5:09 PM
        Took stats

5:09 PM
        Just returned from cleaning all computers in 118 (after class) and helping a patron setup secure wifi on tablet and phone.
",,"11"
"3631","22,080","ARC-Cons","2/1/2022","2/1/2022 2:30 PM","sc2070","2/1/2022 5:30 PM","
3:11 PM
        Started Shift Report Tool

3:11 PM
        Answered questions
        Walked around lab
        Assisted printing

3:33 PM
        Answered questions
        Walked around lab
        Assisted printing

4:07 PM
        Pushed in chairs
        Walked around lab
        Assisted printing

4:14 PM
        Pushed in chairs
        Walked around lab

4:27 PM
        Answered questions
        Assisted printing

4:52 PM
        Walked around lab

5:23 PM
        Refilled staplers
        Answered questions
        Took stats
        Walked around lab

5:26 PM
        Walked around lab
",,"8"
"3632","22,109","LSM-Cons","2/1/2022","2/1/2022 5:00 PM","kap385","2/1/2022 8:00 PM","
5:16 PM
        Started Shift Report Tool

5:30 PM
        Performed cleanings

5:45 PM
        Performed cleanings

6:00 PM
        Pushed in chairs

6:02 PM
        Took stats

6:16 PM
        Picked up trash

6:38 PM
        Answered questions

6:45 PM
        Walked around lab

7:02 PM
        Pushed in chairs

7:02 PM
        Took stats

7:14 PM
        Walked around lab

7:31 PM
        Answered questions

7:45 PM
        Unjammed stapler

7:55 PM
        Pushed in chairs
","second one today, had overlapping shifts approved by supervisor. ","13"
"3633","22,088","ARC-Cons","2/1/2022","2/1/2022 3:30 PM","ajk260","2/1/2022 6:15 PM","
3:37 PM
        Started Shift Report Tool

3:43 PM
        Pushed in chairs
        Walked around lab

3:58 PM
        Pushed in chairs
        Walked around lab

4:13 PM
        Pushed in chairs
        Walked around lab

4:41 PM
        Pushed in chairs
        Walked around lab

5:04 PM
        Pushed in chairs
        Walked around lab

5:44 PM
        Pushed in chairs
        Walked around lab
",,"6"
"3634","22,085","ARC-Cons","2/1/2022","2/1/2022 5:15 PM","td464","2/1/2022 8:30 PM","
5:10 PM
        Started Shift Report Tool

5:32 PM
        Attempted to check Math Library but they were closed. It appears that they haven't switched back to normal business hours.

5:42 PM
        Answered questions

5:46 PM
        Performed cleanings
        arc222	arc223	arc221	arc220	arc219
        arc218	arc208	arc207	arc206	arc215

5:46 PM
        Cleanings were performed for both of my shifts today

6:00 PM
        Took stats

6:15 PM
        Pushed in chairs

6:36 PM
        Pushed in chairs

6:46 PM
        Walked around lab

7:12 PM
        Answered questions

7:37 PM
        Updated images and colors in shift report tool for February

7:47 PM
        Answered questions

8:00 PM
        Took stats

8:15 PM
        Pushed in chairs
",,"13"
"3635","22,104","LSM-Cons","2/1/2022","2/1/2022 5:15 PM","kap385","2/1/2022 8:00 PM","
5:16 PM
        Started Shift Report Tool

5:30 PM
        Performed cleanings

5:45 PM
        Performed cleanings

6:00 PM
        Pushed in chairs

6:02 PM
        Took stats

6:16 PM
        Picked up trash

6:38 PM
        Answered questions

6:45 PM
        Walked around lab

7:02 PM
        Pushed in chairs

7:02 PM
        Took stats

7:14 PM
        Walked around lab

7:31 PM
        Answered questions

7:45 PM
        Unjammed stapler

7:55 PM
        Pushed in chairs
",,"13"
"3636","22,167","ARC-Cons","2/5/2022","2/5/2022 10:45 AM","jp1682","2/5/2022 1:30 PM","
10:56 AM
        Started Shift Report Tool

11:02 AM
        Took stats

12:02 PM
        Took stats

1:07 PM
        Took stats

1:22 PM
        Performed cleanings
",,"4"
"3637","22,079","ARC-Cons","2/1/2022","2/1/2022 5:30 PM","cjh272","2/1/2022 8:45 PM","
6:11 PM
        Started Shift Report Tool

6:11 PM
        late due to traffic - left directly after 3:50 - 5:10 class at academic building on college ave campus 

6:25 PM
        Answered questions
        Walked around lab

6:45 PM
        Pushed in chairs

6:58 PM
        Answered questions

7:17 PM
        Took stats

7:30 PM
        Assisted printing

7:48 PM
        Answered questions

8:28 PM
        Performed cleanings
",,"8"
"3638","22,091","ARC-Cons","2/1/2022","2/1/2022 6:15 PM","jje77","2/1/2022 9:00 PM","
6:20 PM
        Started Shift Report Tool

6:34 PM
        Pushed in chairs
        Walked around lab

6:51 PM
        Pushed in chairs
        Walked around lab

7:05 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

7:20 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

7:33 PM
        Pushed in chairs
        Walked around lab

7:59 PM
        Answered questions
        Assisted printing

8:15 PM
        Pushed in chairs
        Walked around lab

8:29 PM
        Pushed in chairs
        Walked around lab

8:44 PM
        Pushed in chairs
        Walked around lab
",,"9"
"3639","22,110","RODKIN-Cons","2/1/2022","2/1/2022 6:45 PM","rnp74","2/1/2022 9:30 PM","
6:55 PM
        Started Shift Report Tool

6:56 PM
        Walked around lab

7:01 PM
        Performed cleanings

8:48 PM
        Answered questions

9:18 PM
        Assisted printing
",,"4"
"3640","22,082","ARC-Cons","2/1/2022","2/1/2022 7:45 AM","td464","2/1/2022 11:00 AM","
7:28 PM
        Started Shift Report Tool

7:28 PM
        hello
",,"1"
"3641","22,082","ARC-Cons","2/1/2022","2/1/2022 7:45 AM","td464","2/1/2022 11:00 AM","
7:30 PM
        Started Shift Report Tool
",,"0"
"3642","22,082","ARC-Cons","2/1/2022","2/1/2022 7:45 AM","td464","2/1/2022 11:00 AM","
7:34 PM
        Started Shift Report Tool
",,"0"
"3643","22,084","ARC-Cons","2/1/2022","2/1/2022 8:30 PM","mkf61","2/2/2022 12:00 AM","
8:30 PM
        Started Shift Report Tool

8:45 PM
        Walked around lab

9:17 PM
        Answered questions

9:40 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

10:13 PM
        Walked around lab

10:16 PM
        Logged lost & found

10:46 PM
        Pushed in chairs
        Walked around lab

11:07 PM
        Took stats
        Walked around lab

11:45 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab
",,"8"
"3644","22,081","ARC-Cons","2/1/2022","2/1/2022 8:45 PM","ur41","2/2/2022 12:00 AM","
8:47 PM
        Started Shift Report Tool

8:47 PM
        Pushed in chairs
        Walked around lab

9:02 PM
        Pushed in chairs
        Walked around lab

9:19 PM
        Pushed in chairs
        Walked around lab
        Assisted printing

9:43 PM
        Pushed in chairs
        Answered questions
        Walked around lab

10:08 PM
        Pushed in chairs
        Walked around lab
        Assisted printing

10:20 PM
        Answered questions

10:27 PM
        Took stats

10:46 PM
        Performed cleanings

11:04 PM
        Walked around lab

11:32 PM
        Walked around lab

11:50 PM
        Pushed in chairs
        Walked around lab
",,"11"
"3645","22,092","ARC-Cons","2/1/2022","2/1/2022 9:00 PM","sa1526","2/2/2022 12:00 AM","
8:56 PM
        Started Shift Report Tool

9:00 PM
        Took stats

9:16 PM
        Walked around lab

9:43 PM
        Walked around lab
        Assisted printing

9:49 PM
        Answered questions
        Assisted printing

9:58 PM
        Walked around lab

10:13 PM
        Walked around lab

10:39 PM
        Walked around lab

10:40 PM
        Answered questions
        Assisted printing

10:53 PM
        Performed cleanings

11:11 PM
        Walked around lab

11:25 PM
        Walked around lab

11:43 PM
        Walked around lab

11:51 PM
        closing procedures
",,"13"
"3646","22,124","ARC-Cons","2/2/2022","2/2/2022 7:45 AM","rah248","2/2/2022 10:00 AM","
7:43 AM
        Started Shift Report Tool

7:43 AM
        Opened Lab

8:08 AM
        Took stats

8:33 AM
        Performed cleanings

8:48 AM
        Walked around lab

9:00 AM
        Walked around lab

9:23 AM
        Walked around lab

9:24 AM
        Walked around lab

9:36 AM
        Walked around lab

9:54 AM
        Took stats
        Walked around lab
",,"9"
"3647","22,137","LSM-Cons","2/2/2022","2/2/2022 8:00 AM","cv326","2/2/2022 11:15 AM","
8:05 AM
        Started Shift Report Tool

8:05 AM
        Prepped lab for opening

8:16 AM
        Pushed in chairs
        Walked around lab

8:38 AM
        Walked around lab

8:58 AM
        Pushed in chairs
        Walked around lab

9:06 AM
        Pushed in chairs
        Took stats
        Walked around lab

9:16 AM
        Pushed in chairs
        Walked around lab

9:33 AM
        Pushed in chairs
        Walked around lab

9:46 AM
        Pushed in chairs
        Walked around lab

10:08 AM
        Pushed in chairs
        Walked around lab

10:14 AM
        Performed cleanings
        Took stats

10:33 AM
        Pushed in chairs
        Walked around lab

10:46 AM
        Pushed in chairs
        Walked around lab

11:02 AM
        Pushed in chairs
        Walked around lab

11:08 AM
        Answered questions
        Assisted printing
",,"14"
"3648","22,123","ARC-Cons","2/2/2022","2/2/2022 10:00 AM","lsr100","2/2/2022 12:45 PM","
10:04 AM
        Started Shift Report Tool

10:04 AM
        Assisted printing

10:28 AM
        Pushed in chairs
        Walked around lab

10:47 AM
        Answered questions
        Walked around lab

11:02 AM
        Took stats

11:26 AM
        Performed cleanings
        Answered questions

11:41 AM
        Answered questions
        Assisted printing

12:00 PM
        Answered questions
        Assisted printing

12:18 PM
        Answered questions
        Assisted printing

12:32 PM
        Pushed in chairs
        Walked around lab
",,"9"
"3649","22,142","LSM-Cons","2/2/2022","2/2/2022 10:00 AM","yaa39","2/2/2022 1:30 PM","
10:27 AM
        Started Shift Report Tool

10:27 AM
        Performed cleanings
        Walked around lab

10:41 AM
        Answered questions
        Walked around lab
        Assisted printing

11:04 AM
        Took stats
        Walked around lab

11:33 AM
        Answered questions
        Walked around lab

11:47 AM
        Walked around lab

12:06 PM
        Walked around lab

12:16 PM
        Walked around lab

12:41 PM
        Walked around lab

1:01 PM
        Walked around lab
        assisted with stats

1:16 PM
        Walked around lab
",,"10"
"3650","22,117","ARC-Cons","2/2/2022","2/2/2022 11:00 AM","js2585","2/2/2022 2:15 PM","
11:01 AM
        Started Shift Report Tool

11:10 AM
        Answered questions

11:27 AM
        Answered questions

11:41 AM
        Pushed in chairs
        Walked around lab

11:59 AM
        Walked around lab

12:18 PM
        Pushed in chairs
        Walked around lab

12:28 PM
        Took stats

12:43 PM
        Answered questions
        Assisted printing

1:03 PM
        Walked around lab

1:18 PM
        Performed cleanings

1:37 PM
        Walked around lab

1:47 PM
        Answered questions

2:08 PM
        Pushed in chairs
        Walked around lab

2:16 PM
        Walked around lab
",,"13"
"3651","22,113","ARC-Cons","2/2/2022","2/2/2022 11:15 AM","srp221","2/2/2022 2:30 PM","
11:14 AM
        Started Shift Report Tool
",,"0"
"3652","22,139","LSM-Cons","2/2/2022","2/2/2022 11:15 AM","srp221","2/2/2022 2:15 PM","
11:23 AM
        Started Shift Report Tool

11:24 AM
        Answered questions

11:38 AM
        Assisted printing

12:07 PM
        Took stats

12:18 PM
        Walked around lab

12:31 PM
        Pushed in chairs

12:46 PM
        Answered questions

1:01 PM
        Took stats

1:15 PM
        Assisted printing

1:33 PM
        Walked around lab

1:45 PM
        Picked up trash

2:05 PM
        Answered questions

2:13 PM
        Performed cleanings
",,"12"
"3653","22,113","ARC-Cons","2/2/2022","2/2/2022 11:15 AM","ajk260","2/2/2022 2:30 PM","
12:23 PM
        Started Shift Report Tool

12:23 PM
        arrived late at 11:45

12:23 PM
        Pushed in chairs
        Walked around lab

12:24 PM
        Performed cleanings

12:24 PM
        Answered questions

12:59 PM
        Pushed in chairs
        Walked around lab

1:21 PM
        Pushed in chairs
        Walked around lab

1:37 PM
        Pushed in chairs
        Walked around lab

1:54 PM
        Pushed in chairs
        Walked around lab

2:12 PM
        Pushed in chairs
        Walked around lab

2:24 PM
        Pushed in chairs
        Walked around lab
",,"10"
"3654","22,126","ARC-Cons","2/2/2022","2/2/2022 12:45 PM","dsp187","2/2/2022 3:30 PM","
12:48 PM
        Started Shift Report Tool

12:54 PM
        Walked around lab

1:21 PM
        Answered questions
        Walked around lab

1:23 PM
        Took stats

1:36 PM
        Pushed in chairs
        Walked around lab

1:43 PM
        Answered questions

2:08 PM
        Performed cleanings
        Answered questions
        Picked up trash
        Walked around lab

2:18 PM
        Answered questions
        Walked around lab

2:22 PM
        Took stats
        Walked around lab

2:33 PM
        Walked around lab

2:42 PM
        Walked around lab

2:56 PM
        Answered questions
        Walked around lab

3:13 PM
        Walked around lab

3:16 PM
        Answered questions
        Walked around lab
",,"13"
"3655","22,141","LSM-Cons","2/2/2022","2/2/2022 1:30 PM","dd1034","2/2/2022 5:00 PM","
1:33 PM
        Started Shift Report Tool

1:47 PM
        Answered questions
        Walked around lab

2:00 PM
        Walked around lab

2:02 PM
        Took stats

2:17 PM
        Walked around lab

2:30 PM
        Walked around lab

2:46 PM
        Performed cleanings
        Walked around lab

2:56 PM
        Walked around lab

3:15 PM
        Walked around lab

3:29 PM
        Answered questions
        Walked around lab

3:44 PM
        Pushed in chairs

4:02 PM
        Took stats
        Walked around lab

4:14 PM
        Walked around lab

4:30 PM
        Walked around lab

4:44 PM
        Pushed in chairs
        Walked around lab
",,"14"
"3656","22,140","LSM-Cons","2/2/2022","2/2/2022 2:15 PM","srp221","2/2/2022 5:15 PM","
2:15 PM
        Started Shift Report Tool

2:42 PM
        Went to LSM to check printer status

2:46 PM
        Answered questions

3:00 PM
        Took stats

3:17 PM
        Answered questions

3:28 PM
        Assisted printing

3:46 PM
        Refilled staplers

4:00 PM
        Picked up trash

4:14 PM
        Answered questions

4:30 PM
        Pushed in chairs

4:49 PM
        Performed cleanings

4:59 PM
        Took stats

5:11 PM
        Pushed in chairs
        Cleaned up Cons station
",,"12"
"3657","22,112","ARC-Cons","2/2/2022","2/2/2022 2:30 PM","mt954","2/2/2022 5:30 PM","
2:30 PM
        Started Shift Report Tool

2:30 PM
        Walked around lab

2:44 PM
        Pushed in chairs
        Answered questions
        Walked around lab

2:47 PM
        Assisted printing

3:05 PM
        Answered questions
        Walked around lab

3:15 PM
        Answered questions
        Assisted printing

3:27 PM
        Answered questions
        Assisted printing

3:46 PM
        Pushed in chairs
        Walked around lab

4:01 PM
        Pushed in chairs
        Answered questions
        Walked around lab

4:03 PM
        Took stats

4:19 PM
        Walked around lab

4:29 PM
        Performed cleanings

4:38 PM
        Answered questions

4:47 PM
        Answered questions
        Fixed computer with another consultant 

4:57 PM
        Logged lost & found

5:03 PM
        Took stats

5:12 PM
        Answered questions

5:26 PM
        Answered questions
",,"17"
"3658","22,120","ARC-Cons","2/2/2022","2/2/2022 2:15 PM","gfa16","2/2/2022 5:15 PM","
2:41 PM
        Started Shift Report Tool

2:43 PM
        Answered questions

3:05 PM
        Answered questions
        Walked around lab

3:30 PM
        Assisted printing

4:13 PM
        Refilled staplers
        Unjammed stapler

4:47 PM
        Answered questions

5:08 PM
        Answered questions

5:11 PM
        Performed cleanings
",,"7"
"3659","22,127","ARC-Cons","2/2/2022","2/2/2022 3:30 PM","jje77","2/2/2022 6:15 PM","
3:30 PM
        Started Shift Report Tool

3:47 PM
        Pushed in chairs
        Walked around lab

4:03 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Assisted printing

4:20 PM
        Pushed in chairs
        Walked around lab

4:35 PM
        Pushed in chairs
        Walked around lab

4:51 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab
        fixed domain error on arc032

5:09 PM
        Pushed in chairs
        Walked around lab
        Debugged a patron's RUWireless Secure issue on Windows 11 

5:24 PM
        Pushed in chairs
        Walked around lab

5:38 PM
        Pushed in chairs
        Walked around lab

5:54 PM
        Pushed in chairs
        Answered questions
        Walked around lab
        Logged lost & found

6:07 PM
        Pushed in chairs
        Took stats
        Walked around lab
",,"10"
"3660","22,145","RODKIN-Cons","2/2/2022","2/2/2022 4:00 PM","rnp74","2/2/2022 6:45 PM","
4:08 PM
        Started Shift Report Tool

4:37 PM
        Performed cleanings

5:33 PM
        Answered questions

6:34 PM
        Walked around lab
",,"3"
"3661","22,143","LSM-Cons","2/2/2022","2/2/2022 5:00 PM","wzz1","2/2/2022 8:00 PM","
5:02 PM
        Started Shift Report Tool

5:17 PM
        Pushed in chairs
        Walked around lab

5:50 PM
        Pushed in chairs
        Walked around lab

6:05 PM
        Took stats
        Walked around lab

6:17 PM
        Answered questions

6:36 PM
        Performed cleanings
        Walked around lab

7:13 PM
        Pushed in chairs
        Walked around lab

7:34 PM
        Walked around lab

7:46 PM
        Took stats
        Walked around lab

7:51 PM
        returned cleaning supplies to supply closet
",,"9"
"3662","22,138","LSM-Cons","2/2/2022","2/2/2022 5:15 PM","ros27","2/2/2022 8:00 PM","
5:15 PM
        Started Shift Report Tool

5:36 PM
        Pushed in chairs
        Walked around lab

6:02 PM
        Pushed in chairs
        Walked around lab

6:25 PM
        Walked around lab

7:02 PM
        Took stats

7:12 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

7:42 PM
        Pushed in chairs
        Walked around lab
",,"6"
"3663","22,121","ARC-Cons","2/2/2022","2/2/2022 5:15 PM","sjp294","2/2/2022 8:30 PM","
5:19 PM
        Started Shift Report Tool

5:30 PM
        Pushed in chairs
        Walked around lab

5:45 PM
        Pushed in chairs
        Walked around lab

6:01 PM
        Pushed in chairs
        Walked around lab

6:16 PM
        Pushed in chairs
        Answered questions
        Walked around lab

6:34 PM
        Pushed in chairs
        Picked up trash
        Walked around lab

7:00 PM
        Pushed in chairs
        Unjammed printer
        Answered questions
        Walked around lab
        Assisted printing

7:28 PM
        Walked around lab

7:58 PM
        Pushed in chairs
        Performed cleanings
        Walked around lab

8:44 PM
        Answered questions
        Walked around lab
        Assisted printing
        Logging out and loggin in so late because I was helping a patron print.
",,"9"
"3664","22,116","ARC-Cons","2/2/2022","2/2/2022 5:30 PM","mt954","2/2/2022 8:45 PM","
5:47 PM
        Started Shift Report Tool

5:47 PM
        started shift report too late due to signing in late after a consecutive shift 

6:02 PM
        Pushed in chairs
        Walked around lab

6:14 PM
        Walked around lab

6:32 PM
        Answered questions
        Assisted printing

6:41 PM
        Answered questions

6:46 PM
        Assisted printing

7:00 PM
        Assisted printing

7:17 PM
        Walked around lab
        Assisted printing

7:25 PM
        Walked around lab

7:42 PM
        Performed cleanings

8:02 PM
        Took stats

8:15 PM
        Answered questions
        Walked around lab

8:31 PM
        Pushed in chairs
        Walked around lab
",,"13"
"3665","22,125","ARC-Cons","2/2/2022","2/2/2022 6:15 PM","tl638","2/2/2022 9:00 PM","
6:14 PM
        Started Shift Report Tool

6:14 PM
        Assisted printing

6:29 PM
        Performed cleanings

7:03 PM
        Pushed in chairs
        Took stats

7:28 PM
        Helped patron with downloading ChemDraw and Microsoft Office

7:44 PM
        Pushed in chairs
        Walked around lab

8:12 PM
        Answered questions
",,"6"
"3666","22,118","ARC-Cons","2/2/2022","2/2/2022 8:30 PM","mkf61","2/3/2022 12:00 AM","
8:34 PM
        Started Shift Report Tool

8:49 PM
        Walked around lab

9:19 PM
        Walked around lab

9:30 PM
        Walked around lab

9:41 PM
        Walked around lab

10:46 PM
        Answered questions
        Picked up trash
        Walked around lab

10:58 PM
        Took stats
        Walked around lab

11:37 PM
        Walked around lab

11:41 PM
        Performed cleanings
        Walked around lab
",,"8"
"3667","22,115","ARC-Cons","2/2/2022","2/2/2022 8:45 PM","sa1526","2/3/2022 12:00 AM","
8:48 PM
        Started Shift Report Tool

8:48 PM
        Walked around lab

9:00 PM
        Took stats

9:22 PM
        Walked around lab

9:40 PM
        Walked around lab

9:49 PM
        Walked around lab

10:00 PM
        Took stats

10:09 PM
        Walked around lab

10:33 PM
        Pushed in chairs
        Performed cleanings

10:47 PM
        Walked around lab

11:13 PM
        Walked around lab

11:32 PM
        Walked around lab

11:42 PM
        Pushed in chairs
        Walked around lab

11:52 PM
        closing procedures
",,"13"
"3668","22,122","ARC-Cons","2/2/2022","2/2/2022 9:00 PM","sjp294","2/3/2022 12:00 AM","
8:52 PM
        Started Shift Report Tool

9:06 PM
        Pushed in chairs
        Walked around lab

9:46 PM
        Pushed in chairs
        Walked around lab

10:00 PM
        Pushed in chairs
        Walked around lab

10:25 PM
        Pushed in chairs
        Walked around lab

10:34 PM
        Pushed in chairs
        Walked around lab

11:01 PM
        Pushed in chairs
        Walked around lab

11:53 PM
        Pushed in chairs
        Picked up trash
        Walked around lab
","I signed in early by accident but then max just told me to stay signed in because I was working anyway.","7"
"3669","22,122","ARC-Cons","2/2/2022","2/2/2022 9:00 PM","sjp294","2/3/2022 12:00 AM","
8:52 PM
        Started Shift Report Tool
",,"0"
"3670","22,155","ARC-Cons","2/3/2022","2/3/2022 7:45 AM","aar219","2/3/2022 11:00 AM","
7:51 AM
        Started Shift Report Tool

8:01 AM
        opened the lab 

8:01 AM
        Took stats

8:27 AM
        Answered questions

9:06 AM
        Took stats

9:06 AM
        Performed cleanings

9:06 AM
        Pushed in chairs

9:06 AM
        Walked around lab

9:50 AM
        Walked around lab

10:01 AM
        Took stats
",,"9"
"3671","22,150","ARC-Cons","2/3/2022","2/3/2022 8:00 AM","njh45","2/3/2022 11:15 AM","
8:05 AM
        Started Shift Report Tool

8:13 AM
        Performed cleanings

9:00 AM
        made map of ARC 1st floor and posted it on CON station

9:26 AM
        Assisted printing

9:45 AM
        Walked around lab

10:29 AM
        Answered questions

10:43 AM
        Answered questions

11:05 AM
        Took stats
",,"7"
"3672","22,177","LSM-Cons","2/3/2022","2/3/2022 10:00 AM","cv326","2/3/2022 1:30 PM","
10:01 AM
        Started Shift Report Tool

10:02 AM
        Pushed in chairs
        Took stats
        Walked around lab

10:20 AM
        Pushed in chairs
        Walked around lab
        Delt with printer issues

10:28 AM
        Pushed in chairs
        Walked around lab

10:43 AM
        Pushed in chairs
        Walked around lab

11:04 AM
        Pushed in chairs
        Took stats
        Walked around lab

11:21 AM
        Pushed in chairs
        Walked around lab

11:30 AM
        Pushed in chairs
        Walked around lab

11:45 AM
        Pushed in chairs
        Performed cleanings
        Walked around lab

12:03 PM
        Pushed in chairs
        Answered questions
        Took stats
        Walked around lab
        Assisted printing

12:16 PM
        Pushed in chairs
        Walked around lab

12:34 PM
        Answered questions
        Walked around lab

12:48 PM
        Pushed in chairs
        Walked around lab
        Assisted printing

1:02 PM
        Answered questions
        Walked around lab
        Assisted printing

1:23 PM
        Pushed in chairs
        Walked around lab
",,"14"
"3673","22,152","ARC-Cons","2/3/2022","2/3/2022 11:00 AM","lsr100","2/3/2022 2:15 PM","
11:05 AM
        Started Shift Report Tool

11:13 AM
        Performed cleanings

11:13 AM
        Walked around lab

11:27 AM
        Answered questions
        Helped user log in to RU Wireless Secure

11:42 AM
        Pushed in chairs
        Walked around lab

12:05 PM
        Answered questions
        TA Signs

12:23 PM
        Pushed in chairs
        Unjammed printer
        Answered questions
        Walked around lab

12:42 PM
        Answered questions
        Assisted printing

1:00 PM
        Refilled staplers
        Walked around lab
        Assisted printing

1:21 PM
        Pushed in chairs
        Answered questions

1:41 PM
        Pushed in chairs
        Answered questions
        Walked around lab

2:02 PM
        Answered questions
        Walked around lab

2:12 PM
        Answered questions
        Walked around lab
",,"12"
